gen,nevals,avg,std,min,max,diversity
0,500,0.23778729147863817,0.027589934285748394,0.1680861893840971,0.34680835029128226,1.8816695375454264
1,310,0.2463806972917514,0.029286174043251574,0.16870619241175464,0.36000811762509094,2.498450208164008
2,315,0.2528209286550444,0.029595145138700076,0.15523474453244987,0.4128932522979015,2.7498998872824068
3,307,0.2570954536037554,0.034097324646714666,0.1708538318876766,0.4128932522979015,2.8653456692561563
4,296,0.26369382274901787,0.04010998603607649,0.15175529812795976,0.4128932522979015,2.950077976695062
5,287,0.26987389513352933,0.05351085190921003,0.12375070709323815,0.535440679044129,2.9380883449366264
6,297,0.2734199442314472,0.0599217932768538,0.11849668732874703,0.535440679044129,2.9434280034064093
7,294,0.27641682275120993,0.0670973956952643,0.12030832393377996,0.535440679044129,2.927658299948232
8,340,0.27458618555141173,0.07098670514553955,0.10735614401917384,0.535440679044129,2.952811391360397
9,296,0.27781497938147287,0.07591070335991613,0.11411963824395185,0.535440679044129,3.041402272361683
10,276,0.29160928360827143,0.08165011534063955,0.10906051849813209,0.535440679044129,2.99073479546623
11,307,0.2858993688114197,0.08686164830003923,0.10951389254724925,0.535440679044129,3.025082941170158
12,324,0.2831873678644647,0.08472910083196727,0.10923327097935004,0.535440679044129,3.0611065851375336
13,312,0.2912398838685659,0.0840563979226804,0.11053990901857043,0.5712644556677219,3.1008842127632548
14,274,0.3022835054836837,0.08885030377509787,0.11764266801952114,0.535440679044129,3.096408862903508
15,309,0.29894024415534687,0.09136088528665436,0.11015194031699402,0.535440679044129,3.0882659982964804
16,294,0.3002478083679499,0.0906889307273757,0.11019535930546037,0.535440679044129,3.0822110300197476
17,312,0.30545087292864787,0.09248934731423965,0.10776949746578673,0.535440679044129,3.05245104583425
18,290,0.3135808445977185,0.09202275690129667,0.11596710252699689,0.535440679044129,3.037293631736576
19,298,0.3204872989614107,0.09585634861729818,0.12991166179520705,0.535440679044129,2.9876892292321675
20,257,0.3350123271442614,0.10017779976027731,0.11459414342081643,0.535440679044129,2.870318967020823
21,258,0.3427345195547439,0.10682251785709238,0.1212010796432441,0.535440679044129,2.7780411458040812
22,240,0.35737853880018333,0.11089697839908721,0.11729593816373396,0.535440679044129,2.7144334312580054
23,264,0.35082397444418334,0.11824156256686927,0.11185608964991633,0.535440679044129,2.6095270938111605
24,269,0.3531112249340529,0.11547891354877093,0.16420461382385565,0.535440679044129,2.5453347434610234
25,262,0.35436369616126295,0.11561328753386463,0.15819757418545002,0.535440679044129,2.5901645947921237
26,281,0.35256493019996027,0.1174225689740221,0.13073857047447496,0.535440679044129,2.5452875615087724
27,271,0.35083908632115446,0.1184636627888368,0.16014910178844652,0.535440679044129,2.5208253058105963
28,264,0.35913845968509606,0.11966918896725999,0.15582527448344033,0.535440679044129,2.4864254858195074
29,279,0.3543678058073336,0.12023073444347733,0.1668159616003923,0.535440679044129,2.3467254909116773
30,229,0.3669093768555693,0.12425367590522662,0.15679862731414518,0.535440679044129,2.241790500037203
31,233,0.3799173464743834,0.12537402054829586,0.14018867826606055,0.535440679044129,2.1776564896039496
32,226,0.382137497348624,0.129949219725745,0.14520816557750987,0.535440679044129,2.0231525242179984
33,243,0.386552030756031,0.13098345397712072,0.14041992956251897,0.535440679044129,1.9955546494730636
34,212,0.40246239898880165,0.13228913550918342,0.15118907707811557,0.535440679044129,1.9311171790550996
35,250,0.3941380890233191,0.13718158717544937,0.1366095565246873,0.5463310426729703,1.8210423521093246
36,216,0.4023338038314947,0.13210289116874507,0.18277477756859994,0.5463310426729703,1.7149955201813383
37,250,0.3884166782381039,0.1365864646955975,0.13747134793622015,0.5463310426729703,1.6930306213921884
38,238,0.39109704426927056,0.13459620271426573,0.17281035476080017,0.5463310426729703,1.7394411565635255
39,269,0.3778101537363011,0.13837858921647753,0.10943729886229234,0.5463310426729703,1.8542092370926906
40,200,0.40687749097058495,0.13338683406051105,0.17088878053425555,0.5463310426729703,1.9091736804587975
41,233,0.3994421318362647,0.13503083411318428,0.1727552739975452,0.5463310426729703,2.1595178386869134
42,220,0.3994634710161923,0.13528335035728034,0.14197244130738246,0.5463310426729703,2.101812502796421
43,205,0.413430392852817,0.1349855417727078,0.15841306311543613,0.5463310426729703,2.1875909482806843
44,207,0.4113378354757746,0.13808084887973554,0.15060632863870613,0.5463310426729703,2.3211385767579378
45,214,0.4117653599366221,0.13882192042657066,0.14766654104913507,0.5463310426729703,2.319206588552503
46,204,0.41664543193839015,0.14009478274664275,0.18118780558570383,0.5463310426729703,2.274256442266809
47,205,0.42061070550755,0.14027971909888254,0.16145296927646777,0.5463310426729703,2.2543294401717855
48,218,0.4133808561975144,0.14656875032146818,0.14264230117796714,0.5463310426729703,1.9484800536400313
49,191,0.43162526920156946,0.1399159919800713,0.1633771282133145,0.5463310426729703,1.5627712097224413
50,186,0.4309707272484516,0.14417394171966905,0.12677872198588397,0.5569537649588734,1.6625614242483442
51,212,0.4205183854360298,0.141914630906994,0.1405476608288243,0.5569537649588734,1.5114105983793042
52,188,0.4278307819496302,0.13940932468148956,0.12543922720996123,0.5569537649588734,1.483879353286824
53,172,0.44385108193783457,0.13891036170116966,0.15552345701826611,0.5569537649588734,1.4328019303987538
54,209,0.42935045423352913,0.1425434415863487,0.1317982506324773,0.5605126740088893,1.4033488741796245
55,210,0.4241603304916339,0.1406652177325285,0.15357636615497589,0.6167043694775279,1.5232476795815149
56,175,0.4429992177348081,0.14061004605120828,0.16734931616356494,0.6167043694775279,1.4217247352548996
57,195,0.43466118805375975,0.14747146542486242,0.14410451824955497,0.6167043694775279,1.399273723707938
58,173,0.44808664978865376,0.1446519630161682,0.16111799546166042,0.6167043694775279,1.4960027121500235
59,200,0.43757581327080125,0.15455366650577873,0.14234780672663977,0.6167043694775279,1.6418127538195153
60,215,0.4392446167467073,0.15517176790187176,0.15052411508719926,0.6167043694775279,1.693824058422288
61,250,0.4189662451251871,0.1651424990901744,0.12382620112066092,0.6167043694775279,1.893655998589681
62,217,0.4317197626164815,0.16902210411123214,0.1449065469656315,0.6167043694775279,1.8543877038913823
63,218,0.43490955600283354,0.17210084139313261,0.12986254628097116,0.6167043694775279,1.8392677446060004
64,221,0.4364032406705249,0.17379813751647705,0.12390220369246793,0.6167043694775279,1.8993033831174848
65,237,0.42688356540982636,0.17539360724131792,0.1184276171843111,0.6167043694775279,2.00577782361661
66,223,0.430424606329547,0.17185785116039892,0.15975019812142113,0.6167043694775279,1.8658795438730533
67,234,0.43029471122937796,0.17489349576049662,0.13583894239018696,0.6167043694775279,1.8894426124179289
68,225,0.43828524917728895,0.17355963303479435,0.1548833346269381,0.6167043694775279,1.7981432378946631
69,225,0.43576365102435816,0.17558321953194378,0.13037607420093164,0.6167043694775279,1.8580910248787608
70,277,0.4081666339860452,0.1739768203939822,0.11853375666977072,0.6167043694775279,2.164098615492141
71,266,0.40252313864331973,0.17277035862375478,0.14417086714547675,0.6167043694775279,2.15833966936962
72,285,0.385492763755835,0.1654841528958815,0.14232979567246268,0.6167043694775279,2.2979960833602036
73,262,0.3926980118169108,0.16543372386475222,0.14352320811456032,0.6167043694775279,2.273809897350575
74,249,0.39687136453967836,0.16492545104546272,0.15841166344407256,0.6167043694775279,2.194556540556411
75,244,0.3996279632655376,0.16628758439249436,0.10463879851381827,0.6167043694775279,2.1174487115571297
76,258,0.4023366220611748,0.16956108169364956,0.13580423812588635,0.6167043694775279,2.16930008137148
77,251,0.4100149037071039,0.17272422999036696,0.12730272319641295,0.6167043694775279,2.1537416708789894
78,253,0.4046792617144796,0.17046824688896212,0.15842391732680858,0.6167043694775279,2.156042833665021
